Timestamp,Step,accuracy,learning_rate,train_loss,val_loss
2025-02-25T15:13:07,0,NA,NA,5.018285,NA
2025-02-25T15:13:07,0,0.509141,NA,NA,NA
2025-02-25T15:13:07,0,NA,0.010000,NA,NA
2025-02-25T15:13:07,1,NA,NA,5.004097,NA
2025-02-25T15:13:07,1,0.502049,NA,NA,NA
2025-02-25T15:13:07,1,NA,0.010000,NA,NA
2025-02-25T15:13:07,2,NA,NA,5.048043,NA
2025-02-25T15:13:07,2,0.524003,NA,NA,NA
2025-02-25T15:13:07,2,NA,0.010000,NA,NA
2025-02-25T15:13:07,3,NA,NA,4.931068,NA
2025-02-25T15:13:07,3,0.465588,NA,NA,NA
2025-02-25T15:13:07,3,NA,0.010000,NA,NA
2025-02-25T15:13:07,4,NA,NA,5.084069,NA
2025-02-25T15:13:07,4,0.541936,NA,NA,NA
2025-02-25T15:13:07,4,NA,0.010000,NA,NA
2025-02-25T15:13:07,5,NA,NA,4.924111,NA
2025-02-25T15:13:07,5,0.462128,NA,NA,NA
2025-02-25T15:13:07,5,NA,0.010000,NA,NA
2025-02-25T15:13:07,6,NA,NA,4.921211,NA
2025-02-25T15:13:07,6,0.460687,NA,NA,NA
2025-02-25T15:13:07,6,NA,0.010000,NA,NA
2025-02-25T15:13:07,7,NA,NA,4.918822,NA
2025-02-25T15:13:07,7,0.459500,NA,NA,NA
2025-02-25T15:13:07,7,NA,0.010000,NA,NA
2025-02-25T15:13:07,8,NA,NA,5.038083,NA
2025-02-25T15:13:07,8,0.519032,NA,NA,NA
2025-02-25T15:13:07,8,NA,0.010000,NA,NA
2025-02-25T15:13:07,9,NA,NA,5.002526,NA
2025-02-25T15:13:07,9,0.501263,NA,NA,NA
2025-02-25T15:13:07,9,NA,0.010000,NA,NA
2025-02-25T15:13:07,9,NA,NA,NA,5.041000
2025-02-25T15:13:07,10,NA,NA,4.178549,NA
2025-02-25T15:13:07,10,0.763107,NA,NA,NA
2025-02-25T15:13:07,10,NA,0.009048,NA,NA
2025-02-25T15:13:07,11,NA,NA,4.040928,NA
2025-02-25T15:13:07,11,0.709828,NA,NA,NA
2025-02-25T15:13:07,11,NA,0.009048,NA,NA
2025-02-25T15:13:07,12,NA,NA,4.149263,NA
2025-02-25T15:13:07,12,0.752356,NA,NA,NA
2025-02-25T15:13:07,12,NA,0.009048,NA,NA
2025-02-25T15:13:07,13,NA,NA,4.012603,NA
2025-02-25T15:13:07,13,0.698022,NA,NA,NA
2025-02-25T15:13:07,13,NA,0.009048,NA,NA
2025-02-25T15:13:07,14,NA,NA,4.060216,NA
2025-02-25T15:13:07,14,0.717709,NA,NA,NA
2025-02-25T15:13:07,14,NA,0.009048,NA,NA
2025-02-25T15:13:07,15,NA,NA,4.117675,NA
2025-02-25T15:13:07,15,0.740399,NA,NA,NA
2025-02-25T15:13:07,15,NA,0.009048,NA,NA
2025-02-25T15:13:07,16,NA,NA,4.003423,NA
2025-02-25T15:13:07,16,0.694139,NA,NA,NA
2025-02-25T15:13:07,16,NA,0.009048,NA,NA
2025-02-25T15:13:07,17,NA,NA,4.146080,NA
2025-02-25T15:13:07,17,0.751168,NA,NA,NA
2025-02-25T15:13:07,17,NA,0.009048,NA,NA
2025-02-25T15:13:07,18,NA,NA,4.137069,NA
2025-02-25T15:13:07,18,0.747784,NA,NA,NA
2025-02-25T15:13:07,18,NA,0.009048,NA,NA
2025-02-25T15:13:07,19,NA,NA,4.041566,NA
2025-02-25T15:13:07,19,0.710091,NA,NA,NA
2025-02-25T15:13:07,19,NA,0.009048,NA,NA
2025-02-25T15:13:07,19,NA,NA,NA,4.325982
2025-02-25T15:13:07,20,NA,NA,3.417774,NA
2025-02-25T15:13:07,20,0.894008,NA,NA,NA
2025-02-25T15:13:07,20,NA,0.008187,NA,NA
2025-02-25T15:13:07,21,NA,NA,3.345517,NA
2025-02-25T15:13:07,21,0.879514,NA,NA,NA
2025-02-25T15:13:07,21,NA,0.008187,NA,NA
2025-02-25T15:13:07,22,NA,NA,3.340235,NA
2025-02-25T15:13:07,22,0.878390,NA,NA,NA
2025-02-25T15:13:07,22,NA,0.008187,NA,NA
2025-02-25T15:13:07,23,NA,NA,3.379562,NA
